transaction_id,product_id,transaction_type,transaction_date,quantity
199,1,sale,2026-03-07,25
200,2,sale,2026-03-07,4
201,3,sale,2026-03-07,19
202,1,purchase,2026-03-07,400
203,2,purchase,2026-03-07,250
204,3,purchase,2026-03-07,250
205,1,sale,2026-03-08,21
206,2,sale,2026-03-08,9
207,3,sale,2026-03-08,19
208,1,sale,2026-03-09,14
209,2,sale,2026-03-09,8
210,3,sale,2026-03-09,14
211,1,sale,2026-03-10,29
212,2,sale,2026-03-10,7
213,3,sale,2026-03-10,17
214,1,sale,2026-03-11,14
215,2,sale,2026-03-11,8
216,3,sale,2026-03-11,8
217,1,sale,2026-03-12,16
218,2,sale,2026-03-12,6
219,3,sale,2026-03-12,9
220,1,sale,2026-03-13,20
221,2,sale,2026-03-13,5
222,3,sale,2026-03-13,9
223,1,sale,2026-03-14,29
224,2,sale,2026-03-14,9
225,3,sale,2026-03-14,12
226,1,sale,2026-03-15,31
227,2,sale,2026-03-15,5
228,3,sale,2026-03-15,17
229,1,sale,2026-03-16,24
230,2,sale,2026-03-16,8
231,3,sale,2026-03-16,15
232,1,sale,2026-03-17,24
233,2,sale,2026-03-17,7
234,3,sale,2026-03-17,8
235,1,sale,2026-03-18,12
236,2,sale,2026-03-18,5
237,3,sale,2026-03-18,17
238,1,sale,2026-03-19,19
239,2,sale,2026-03-19,6
240,3,sale,2026-03-19,15
241,1,sale,2026-03-20,19
242,2,sale,2026-03-20,10
243,3,sale,2026-03-20,13
244,1,sale,2026-03-21,23
245,2,sale,2026-03-21,9
246,3,sale,2026-03-21,10
247,1,sale,2026-03-22,27
248,2,sale,2026-03-22,12
249,3,sale,2026-03-22,12
250,1,sale,2026-03-23,22
251,2,sale,2026-03-23,7
252,3,sale,2026-03-23,8
253,1,sale,2026-03-24,22
254,2,sale,2026-03-24,10
255,3,sale,2026-03-24,10
256,1,sale,2026-03-25,18
257,2,sale,2026-03-25,6
258,3,sale,2026-03-25,6
259,1,sale,2026-03-26,16
260,2,sale,2026-03-26,8
261,3,sale,2026-03-26,10
262,1,sale,2026-03-27,17
263,2,sale,2026-03-27,10
264,3,sale,2026-03-27,10
265,1,sale,2026-03-28,11
266,2,sale,2026-03-28,9
267,3,sale,2026-03-28,19
268,1,purchase,2026-03-28,400
269,2,purchase,2026-03-28,250
270,3,purchase,2026-03-28,250
271,1,sale,2026-03-29,22
272,2,sale,2026-03-29,17
273,3,sale,2026-03-29,17
274,1,sale,2026-03-30,27
275,2,sale,2026-03-30,7
276,3,sale,2026-03-30,11
277,1,sale,2026-03-31,21
278,2,sale,2026-03-31,8
279,3,sale,2026-03-31,12
280,1,sale,2026-04-01,17
281,2,sale,2026-04-01,6
282,3,sale,2026-04-01,16
283,1,sale,2026-04-02,18
284,2,sale,2026-04-02,16
285,3,sale,2026-04-02,7
